id_expl,estacaolocalizacao,latitude,longitude,horariofuncionamento,tarifario,formaspagto,contatoservassistencia,wifi,aberturadt,criacaodtt,atualizacaodtt,cp7
464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,38.75165,-9.148427,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,18-11-2017 00:00,09-10-2017 15:22,25-07-2025 07:00,1700013
487,487 - Rua Professor João Barreira,38.76136,-9.17096,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,03-04-2018 00:00,22-03-2018 08:10,25-07-2025 07:00,1600635
421,421 - Alameda D. Afonso Henriques,38.73736,-9.13416,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,05-04-2018 00:00,15-03-2018 19:00,25-07-2025 07:00,1900183
306,306 - Avenida da Liberdade / Rua Alexandre Herculano,38.72281,-9.14854,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,27-03-2018 00:00,15-03-2018 22:12,25-07-2025 07:00,1250142
552,552 - Alameda das Linhas de Torres / Hospital Puli,38.766075,-9.157335,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,05-08-2021 00:00,30-07-2021 11:22,25-07-2025 07:00,1750181
,405 - Rua Pedro Nunes / Av. 5 de Outubro,38.733827,-9.14727,,,,,,,18-12-2024 07:40,25-07-2025 07:00,
555,555 - Alameda das Linhas de Torres,38.770657,-9.160248,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,10-02-2022 00:00,27-01-2022 09:52,25-07-2025 07:00,1750143
401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,38.72894,-9.14742,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,06-06-2018 00:00,16-05-2018 09:07,25-07-2025 07:00,1050116
431,431 - Rua do Arco Cego / Av. Magalhães Lima,38.73937,-9.14199,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,18-11-2017 00:00,12-10-2017 10:57,25-07-2025 07:00,1000044
412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,38.73448,-9.1546,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,18-11-2017 00:00,12-10-2017 10:57,25-07-2025 07:00,1070237
438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,38.738086,-9.159409,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,15-07-2024 00:00,11-06-2023 05:03,25-07-2025 07:00,
442,442 - Campo Pequeno,38.7433709,-9.14523,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,18-11-2017 00:00,12-10-2017 10:57,25-07-2025 07:00,1000078
304,304 - Avenida da Liberdade / São Jorge,38.72026,-9.14637,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,27-03-2018 00:00,15-03-2018 22:00,25-07-2025 07:00,1250200
486,486 - Rua Hermano Neves / Rua José Escada,38.75954,-9.16985,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,03-04-2018 00:00,22-03-2018 08:10,25-07-2025 07:00,1600244
488,488 - Rua Fernando Namora / Rua António Quadros,38.76014,-9.17526,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,03-04-2018 00:00,22-03-2018 08:13,25-07-2025 07:00,1600451
450,450 - Rua Alfredo Cortês,38.746268,-9.143854,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,06-06-2024 00:00,06-06-2024 07:12,25-07-2025 07:00,
414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,38.735,-9.151,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,18-11-2017 00:00,09-10-2017 15:28,25-07-2025 07:00,1000141
305,305 - Avenida da Liberdade / Rua Barata Salgueiro,38.72228,-9.147,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,27-03-2018 00:00,15-03-2018 22:11,25-07-2025 07:00,1250148
314,314 - Rua Marques da Silva / Rua António Pedro,38.729657,-9.135675,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,31-01-2022 00:00,27-01-2022 09:52,25-07-2025 07:00,1150053
,573 - Avenida Nuno Krus Abecassis / Rua Tito de Morais,38.778408,-9.149151,,,,,,,19-03-2025 07:42,25-04-2025 07:00,
485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,38.756,-9.17,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,03-04-2018 00:00,15-03-2018 21:43,25-07-2025 07:00,1600211
,447 - Av. 5 de Outubro / Av. António Serpa,38.742814,-9.149145,,,,,,,20-02-2025 04:39,25-07-2025 07:00,
468,468 - Largo Frei Heitor Pinto,38.75482,-9.13827,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,18-11-2017 00:00,12-10-2017 09:39,25-07-2025 07:00,1700204
433,433 - Av. Paris / Av. Almirante Reis,38.74095,-9.13409,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,19-09-2019 00:00,10-08-2018 17:15,25-07-2025 07:00,1000226
101,101 - Alameda dos Oceanos / Rua dos Argonautas,38.756161,-9.096804,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,23-06-2017 00:00,02-05-2017 23:28,25-07-2025 07:00,1990196
457,457 - Rua Aboim Ascensão,38.74975,-9.14722,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,18-11-2017 00:00,09-10-2017 11:20,25-07-2025 07:00,1700009
481,481 - Campo Grande / Museu da Cidade,38.758207,-9.156169,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,18-11-2017 00:00,09-10-2017 13:54,25-07-2025 07:00,1700097
502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,38.741406,-9.176365,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,28-07-2023 00:00,11-06-2023 05:03,25-07-2025 07:00,
316,316 - Rua António Pedro / Rua Pascoal de Melo,38.731424,-9.135356,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,31-01-2022 00:00,27-01-2022 09:52,25-07-2025 07:00,1000040
420,420 - Av. Rovisco Pais / Av. Manuel da Maia,38.73617,-9.13672,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,05-04-2018 00:00,15-03-2018 21:41,25-07-2025 07:00,1000268
362,362 - Avenida Eng. Duarte Pacheco,38.7244122,-9.159288,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,04-05-2022 00:00,22-03-2022 11:34,25-07-2025 07:00,1070100
241,241 - Rua Bartolomeu Dias / Palácio do Governador,38.694942,-9.214902,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,15-07-2024 00:00,11-06-2023 05:03,25-07-2025 07:00,
417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,38.735352,-9.142703,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,06-12-2017 00:00,26-10-2017 15:27,25-07-2025 07:00,1000141
219,219 - Praça do Município,38.70797,-9.13951,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,29-05-2018 00:00,15-03-2018 21:59,25-07-2025 07:00,1200005
220,220 - Rua do Comercio,38.70878,-9.137125,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,31-01-2022 00:00,21-01-2022 13:09,25-07-2025 07:00,1100150
104,104 - Gare do Oriente,38.766716,-9.097322,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,21-06-2017 00:00,02-05-2017 23:28,25-07-2025 07:00,1990083
206,206 - Av. Brasília / Doca de Alcântara,38.70141,-9.17502,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,13-07-2021 00:00,10-08-2018 19:31,25-07-2025 07:00,1399049
131,131 - Avenida de Berlim / Praça Baden Powell,38.768137,-9.110767,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,29-07-2021 00:00,27-07-2021 07:27,25-07-2025 07:00,1800280
419,419 - Av. António José de Almeida / Instituto Superior Técnico,38.73811,-9.13956,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,06-06-2018 00:00,03-05-2018 09:46,25-07-2025 07:00,1050134
281,281 - HUB Criativo do Beato Nascente,38.731578,-9.105308,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,28-07-2023 00:00,11-06-2023 05:03,25-07-2025 07:00,
,251 - Rua Almerindo Lessa / ISCSP,38.713538,-9.198276,,,,,,,26-03-2025 12:19,25-07-2025 07:00,
,252 - Avenida da Universidade Técnica / Rua Sá Nogueira,38.713721,-9.196554,,,,,,,26-04-2025 12:20,25-07-2025 07:00,
,254 - Rua Joaquim Fiadeiro / Residência Universitária,38.711498,-9.194361,,,,,,,26-03-2025 12:19,25-07-2025 07:00,
556,556 - Alamedas das Linhas de Torres / Estrada da T,38.773489,-9.161462,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,05-08-2021 00:00,30-07-2021 11:25,25-07-2025 07:00,1750148
133,133 - Rua Cidade de Benguela / Avenida Cidade de L,38.76503,-9.110724,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,29-07-2021 00:00,27-07-2021 07:27,25-07-2025 07:00,1800073
231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,38.695342,-9.219675,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,15-07-2024 00:00,05-06-2023 11:05,25-07-2025 07:00,
479,479 - Rua Professor Oliveira Marques,38.75491,-9.15724,||> 6h00 - 2h00,||> Anual: 25? ||> Mensal: 15? ||> Diário*: 2? *(Valor promocional conforme termos e condições) ||> Mais informações em: https://www.gira-bicicletasdelisboa.pt/passes-e-tarifarios/,"||> Utilizador Regular: Ref. MB, PayPal, Cartões de Crédito: VISA e MasterCard ||> Utilizador Ocasional: Paypal e Cartões de Crédito: VISA e MasterCard + Valor de Caução de 300?.",||> [email] ||> (+351) 211 163 060 (Opção 2 (no IVR)),True,25-05-2021 00:00,10-08-2018 19:38,25-07-2025 07:00,1649028
